../LINEMOD/000001/rgb/000074.png,215,147,258,203,ape,-0.0313044,0.99271703,-0.11633,0.76376599,-0.0513173,-0.64345002,-0.64473403,-0.108992,-0.75659698,-0.15762976069,-0.12481819466,1.00487195832
../LINEMOD/000001/rgb/000077.png,202,263,243,317,ape,0.0748606,0.94635898,-0.31432599,0.26283801,-0.32279,-0.90924299,-0.961932,-0.0145503,-0.272903,-0.19472816739999999,0.08291405826,1.0629178781000002
../LINEMOD/000001/rgb/000084.png,187,141,234,201,ape,0.295782,0.93105698,0.213649,0.43768999,0.0667059,-0.89664799,-0.84908199,0.358724,-0.387784,-0.18454156144,-0.1192285549,0.9340834116500001
../LINEMOD/000001/rgb/000091.png,210,219,253,277,ape,0.65324301,0.75369,-0.0722828,0.57817501,-0.55819201,-0.59509301,-0.488864,0.346948,-0.80040002,-0.15085005534,0.0008984595,0.90561638939
../LINEMOD/000001/rgb/000135.png,212,245,259,297,ape,0.715487,0.69025302,0.107842,0.69862598,-0.70709902,-0.10924,0.00085172,0.153501,-0.98814797,-0.12183453126,0.03525139496,0.79571550393
../LINEMOD/000001/rgb/000142.png,211,158,278,220,ape,-0.20305499,0.97304702,0.109313,0.97486901,0.211349,-0.070444,-0.0916484,0.0922615,-0.99150801,-0.09120383254,-0.06245391979,0.65487248826
../LINEMOD/000001/rgb/000156.png,229,192,279,260,ape,0.32603601,0.92666298,-0.18707,0.18426301,-0.25637999,-0.94884998,-0.92722601,0.27488899,-0.25433901,-0.10738781607,-0.02690610715,0.83542573953
../LINEMOD/000001/rgb/000162.png,282,241,330,309,ape,0.32543799,0.86640102,-0.37873399,0.31889501,-0.47763801,-0.81863701,-0.89016598,0.145639,-0.43173301,-0.035055823789999996,0.0409894174,0.8277557574100001
../LINEMOD/000001/rgb/000164.png,254,235,305,303,ape,0.179251,0.907839,-0.37907401,0.58569098,-0.408066,-0.70032001,-0.79046601,-0.0964871,-0.60485899,-0.07142325157000001,0.029596168920000002,0.8139872704900001
../LINEMOD/000001/rgb/000190.png,258,190,306,252,ape,0.82645398,0.55476499,0.0959682,0.54572201,-0.74744999,-0.378822,-0.13842601,0.36545101,-0.92048001,-0.04943697723,-0.03452850625,0.7365910562300001
../LINEMOD/000001/rgb/000192.png,242,161,291,232,ape,0.88831598,0.442844,0.121585,0.423897,-0.68886399,-0.58802903,-0.17665,0.57389498,-0.79965001,-0.06911213755000001,-0.06497863827,0.74219306325
../LINEMOD/000001/rgb/000217.png,231,206,279,260,ape,-0.28629699,0.90362197,0.31859201,0.103225,0.35966501,-0.92735398,-0.952564,-0.232612,-0.19624799,-0.10727836108,-0.015904095,0.93908685417
../LINEMOD/000001/rgb/000221.png,304,178,358,249,ape,0.59987402,0.62459397,-0.50003397,-0.00375956,-0.62276101,-0.78240299,-0.80008602,0.471223,-0.37123001,0.0034105092400000003,-0.03990063309,0.7361491423100001
../LINEMOD/000001/rgb/000226.png,293,250,341,295,ape,-0.78712499,0.58691198,0.189652,0.4567,0.76125002,-0.46035099,-0.41455901,-0.27574,-0.86724198,-0.0038741157199999997,0.040064862570000005,0.86554211889
../LINEMOD/000001/rgb/000227.png,285,224,333,269,ape,-0.92738998,0.33703899,0.162333,0.26690599,0.90017498,-0.34415901,-0.26212299,-0.27584201,-0.92477202,-0.019224055490000003,7.269071e-05,0.8954253003600001
../LINEMOD/000001/rgb/000228.png,370,278,410,326,ape,0.786502,0.54895401,-0.28295499,0.349244,-0.77320701,-0.52932101,-0.50935501,0.31749201,-0.79984802,0.106112392,0.09149011240999999,0.93731509802
../LINEMOD/000001/rgb/000233.png,248,174,295,231,ape,0.90631098,0.34876099,-0.23867799,0.13402601,-0.77281201,-0.62032098,-0.40079701,0.53021502,-0.74715102,-0.08527714301,-0.062347027160000006,0.8571101451700001
../LINEMOD/000001/rgb/000237.png,188,103,230,161,ape,0.79302198,0.52093202,-0.315826,0.13511699,-0.655927,-0.74263197,-0.59402001,0.54624999,-0.59055197,-0.18956670983,-0.17755605712,0.91462026566
../LINEMOD/000001/rgb/000241.png,243,262,293,322,ape,0.68644297,0.49013099,-0.53718501,-0.27528399,-0.50859201,-0.81581402,-0.67306399,0.70788902,-0.214194,-0.09062782276999999,0.07058928802,0.85780719153
../LINEMOD/000001/rgb/000254.png,233,304,272,360,ape,0.817173,0.57634598,0.00735613,0.38227001,-0.53236198,-0.755288,-0.431391,0.620013,-0.655352,-0.11831722731000001,0.14187253713,0.95618669662
../LINEMOD/000001/rgb/000255.png,168,201,213,252,ape,0.37690601,0.79883403,0.46883401,0.90114999,-0.199211,-0.38502499,-0.214174,0.567608,-0.79495299,-0.21499524016000002,-0.03537688613,0.93583868523
../LINEMOD/000001/rgb/000287.png,251,151,309,235,ape,0.380245,0.91570699,-0.12998,0.54334497,-0.33489501,-0.76981902,-0.74845898,0.222095,-0.62488699,-0.059115729250000006,-0.06674759091999999,0.69934450511
../LINEMOD/000001/rgb/000301.png,272,261,318,316,ape,0.99968499,-0.0250889,0.00081492,-0.0169003,-0.69669801,-0.71716499,0.0185606,0.71692598,-0.69690198,-0.0479167221,0.06870660741000001,0.90493373833
../LINEMOD/000001/rgb/000307.png,299,225,340,269,ape,0.99611598,0.0877144,-0.0077179,0.0729364,-0.87103403,-0.485778,-0.0493323,0.48332801,-0.87404799,-0.00917542683,0.0038957868000000003,1.00655852085
../LINEMOD/000001/rgb/000311.png,340,272,388,319,ape,0.96149403,-0.20805199,-0.179563,-0.27247101,-0.80698597,-0.52395898,-0.0358935,0.55270898,-0.83260101,0.05735332026,0.07944727717000001,0.91295418616
../LINEMOD/000001/rgb/000315.png,329,282,370,324,ape,0.98892599,-0.146147,-0.0258248,-0.14667,-0.93582499,-0.32049799,0.0226725,0.32073599,-0.94689697,0.04393168642,0.10696034906,1.02251041374
../LINEMOD/000001/rgb/000324.png,348,277,391,325,ape,0.91298199,-0.28799099,-0.28900501,-0.40364,-0.53428698,-0.74270701,0.0594816,0.79473197,-0.60403901,0.07245840165,0.10265155903,1.0462589553400001
../LINEMOD/000001/rgb/000326.png,405,240,448,289,ape,0.94118899,-0.0278411,-0.33673301,-0.30667999,-0.48867899,-0.816787,-0.14181399,0.87201899,-0.46847701,0.18024311868999998,0.03759861181,1.06129143725
../LINEMOD/000001/rgb/000333.png,318,255,357,305,ape,0.954898,0.21561199,-0.20415699,-0.0869197,-0.454467,-0.88651299,-0.28392601,0.86427498,-0.41522899,0.01909514766,0.06771275944999999,1.06429311897
../LINEMOD/000001/rgb/000334.png,233,323,277,378,ape,0.73955297,0.41541401,0.52961498,0.59757602,-0.0430901,-0.80065399,-0.309782,0.908611,-0.28010899,-0.12058463453,0.19042623912,1.05400544466
../LINEMOD/000001/rgb/000335.png,249,261,288,314,ape,0.77618998,0.53389001,0.33539599,0.56546998,-0.35417801,-0.74485099,-0.27887899,0.767802,-0.57680798,-0.09423541347,0.07323236075,1.03569444054
../LINEMOD/000001/rgb/000340.png,253,230,294,287,ape,0.53501898,0.766029,0.35630801,0.70904702,-0.177825,-0.68237102,-0.459355,0.61772001,-0.63828999,-0.08058238442,0.01798749846,0.96808112047
../LINEMOD/000001/rgb/000344.png,244,260,281,309,ape,0.66783601,0.69839698,0.25736499,0.69007403,-0.451408,-0.56571001,-0.278914,0.55540198,-0.78341299,-0.10692387195000001,0.06679294883,1.03012404722
../LINEMOD/000001/rgb/000347.png,213,310,255,369,ape,0.881621,0.32273301,0.344365,0.43714899,-0.28338501,-0.85357702,-0.17789,0.90307099,-0.39092001,-0.14530583117,0.15706165403,0.96852644987
../LINEMOD/000001/rgb/000355.png,152,238,190,294,ape,0.777569,0.55932498,0.28730199,0.41778001,-0.118069,-0.90084398,-0.469942,0.82049698,-0.32548201,-0.27377069548,0.03768030565,1.04597258285
../LINEMOD/000001/rgb/000358.png,182,303,221,362,ape,0.86654902,0.48030701,0.135639,0.163545,-0.0165016,-0.98639798,-0.47153601,0.87694502,-0.0928511,-0.20195500960999999,0.14860365542,0.9690294726800001
../LINEMOD/000001/rgb/000366.png,252,318,296,374,ape,0.98701102,-0.158632,0.0254114,-0.0133063,-0.238351,-0.97108799,0.16010199,0.95813602,-0.23736601,-0.08683153462,0.1733848242,0.97102224307
../LINEMOD/000001/rgb/000372.png,245,283,291,341,ape,0.85480702,-0.222095,0.469019,0.37264699,-0.36629999,-0.85261899,0.361164,0.90360302,-0.230353,-0.08719568302000001,0.11233693656,0.9632823353100001
../LINEMOD/000001/rgb/000375.png,307,240,348,291,ape,0.92385,-0.382723,0.00490255,-0.197111,-0.48670501,-0.85103798,0.328098,0.78526503,-0.52508098,0.00290380914,0.03894110665,1.03839126421
../LINEMOD/000001/rgb/000379.png,291,287,330,331,ape,0.939753,-0.00042762,0.34185499,0.224317,-0.75383699,-0.61758602,0.257967,0.65706199,-0.70832402,-0.0173052592,0.11811529619,1.0497016459300001
../LINEMOD/000001/rgb/000382.png,268,313,308,356,ape,0.94837803,-0.144225,0.28245199,-0.0122674,-0.90662903,-0.42175099,0.31690601,0.396514,-0.86159599,-0.059142057649999996,0.16110815369,1.02033519679
../LINEMOD/000001/rgb/000384.png,328,255,369,303,ape,0.94637001,-0.29521301,0.131273,-0.124145,-0.70739299,-0.69583201,0.29828101,0.64221799,-0.70610499,0.04424064126,0.0619267852,1.02593827804
../LINEMOD/000001/rgb/000387.png,313,204,354,244,ape,0.76673102,-0.64160901,0.0214736,-0.61158502,-0.74020201,-0.27939999,0.195161,0.201092,-0.95993501,0.01167640181,-0.03776104308,1.00559950205
../LINEMOD/000001/rgb/000390.png,246,247,289,295,ape,0.75782102,-0.65214401,0.0203882,-0.52046001,-0.62305301,-0.58389002,0.39348301,0.43187299,-0.81157702,-0.10118633749,0.04220524965,0.9613114885799999
../LINEMOD/000001/rgb/000392.png,278,256,317,303,ape,0.735708,-0.67150801,0.0883818,-0.37937501,-0.51666701,-0.76754802,0.56107801,0.53116101,-0.63486898,-0.05364442231,0.06445331184,1.0640807701100001
../LINEMOD/000001/rgb/000396.png,361,278,404,329,ape,0.51178098,-0.75027603,-0.41852999,-0.60572797,0.0303489,-0.795093,0.60924101,0.66042799,-0.43893099,0.09390406783000001,0.10184380259,1.00991061423
../LINEMOD/000001/rgb/000401.png,326,249,369,300,ape,0.683016,-0.61729503,-0.39043099,-0.43614399,0.0840923,-0.89593899,0.58589101,0.78222501,-0.21179301,0.03139451769,0.054025703700000004,1.04616045683
../LINEMOD/000001/rgb/000404.png,379,202,426,252,ape,0.74871099,-0.421684,-0.511482,-0.57094002,-0.018139,-0.82079202,0.33683699,0.90656197,-0.25433701,0.12915776721,-0.032277703580000004,1.0311553986300002
../LINEMOD/000001/rgb/000407.png,338,264,380,314,ape,0.90320098,-0.35165501,-0.246103,-0.303574,-0.118029,-0.94546902,0.30343199,0.92865902,-0.213358,0.05493313002,0.08440953100000001,1.0689752780900001
../LINEMOD/000001/rgb/000409.png,330,314,377,370,ape,0.95204598,-0.199334,-0.23211101,-0.28846499,-0.33196899,-0.89810097,0.101968,0.92198801,-0.37355,0.04042193023,0.16325108420999998,0.9599693352900001
../LINEMOD/000001/rgb/000414.png,250,302,290,352,ape,0.88363701,-0.35651901,0.30344599,0.0823306,-0.51971698,-0.850362,0.46087599,0.77639502,-0.42988899,-0.09542386582000001,0.15217749577,1.04846675493
../LINEMOD/000001/rgb/000416.png,282,307,322,358,ape,0.91523701,-0.36434501,0.17203,0.125627,-0.147631,-0.98103201,0.38283101,0.91948801,-0.0893457,-0.041132757560000004,0.16774930815,1.07586573978
../LINEMOD/000001/rgb/000418.png,326,314,372,364,ape,0.86540401,-0.202067,-0.45852399,-0.46728501,0.00488725,-0.88409299,0.180887,0.97935897,-0.0901935,0.032649096200000005,0.17468892061,1.06232401025
../LINEMOD/000001/rgb/000423.png,292,316,337,368,ape,0.90425801,0.0212828,-0.426456,-0.41976699,-0.13858201,-0.89699,-0.0781895,0.99012202,-0.11638,-0.028922545679999998,0.17387941218,1.02631504855
../LINEMOD/000001/rgb/000431.png,222,321,265,384,ape,0.972781,0.0728241,0.21998499,0.231157,-0.238537,-0.94322097,-0.0162147,0.96839899,-0.248878,-0.1204363551,0.16954528965000001,0.9071834628300001
../LINEMOD/000001/rgb/000432.png,187,306,230,367,ape,0.92632997,0.240701,0.289785,0.297723,0.0035436,-0.95464599,-0.230811,0.97059298,-0.0683796,-0.18599757388000002,0.1530194272,0.9601018892400001
../LINEMOD/000001/rgb/000435.png,249,334,294,390,ape,0.77293903,-0.57777798,0.26218,0.19971301,-0.170663,-0.96487802,0.602229,0.79815203,-0.0165228,-0.08909267569,0.20113908571,0.97295723282
../LINEMOD/000001/rgb/000439.png,369,258,412,302,ape,0.908795,-0.416419,0.0262011,-0.33517,-0.76599199,-0.54856002,0.248501,0.489746,-0.83570099,0.11317390059,0.060456911409999994,0.9924829979
../LINEMOD/000001/rgb/000445.png,346,271,391,329,ape,0.76296997,-0.64503801,0.0424478,-0.168734,-0.26211101,-0.95017201,0.62402302,0.71779102,-0.30882201,0.06737770962,0.09151036541,0.9315715824899999
../LINEMOD/000001/rgb/000449.png,320,240,363,288,ape,0.84869897,-0.38400501,0.36366299,-0.105732,-0.79692602,-0.594751,0.51819998,0.46631399,-0.71695203,0.03495837247,0.033189802569999996,0.99040777816
../LINEMOD/000001/rgb/000453.png,314,282,360,341,ape,0.744582,-0.45136499,0.49180001,0.311847,-0.416206,-0.85412198,0.59021097,0.78933001,-0.16914301,0.02721587936,0.10854026666000001,0.9317526458800001
../LINEMOD/000001/rgb/000455.png,262,276,309,334,ape,0.57354301,-0.66968602,0.471773,0.22328199,-0.42630401,-0.87659001,0.788158,0.60810101,-0.0949749,-0.05829969329,0.09938900311000001,0.93276316733
../LINEMOD/000001/rgb/000458.png,284,280,330,339,ape,0.528512,-0.80759799,0.26164901,0.0338716,-0.28790599,-0.95705998,0.84824997,0.51468003,-0.124807,-0.02852949102,0.10701086841,0.92898287619
../LINEMOD/000001/rgb/000465.png,325,257,366,296,ape,0.53519797,-0.84231901,0.0637287,-0.777412,-0.520657,-0.35291299,0.330446,0.13933501,-0.933483,0.035683370740000005,0.0559980297,1.03973580098
../LINEMOD/000001/rgb/000484.png,293,195,348,258,ape,0.79580301,-0.49172801,-0.353414,-0.52706099,-0.27508301,-0.804075,0.298168,0.82615602,-0.478082,-0.01721432252,-0.027503865290000002,0.83500687735
../LINEMOD/000001/rgb/000509.png,322,265,367,317,ape,0.97312701,0.22884101,0.0255852,0.227273,-0.93666601,-0.26646599,-0.0370137,0.26512,-0.96350503,0.03366978048,0.07033881148,0.8583882717
../LINEMOD/000001/rgb/000533.png,297,190,349,254,ape,0.48439699,-0.87182403,0.07268,-0.51981902,-0.35364601,-0.77763897,0.703668,0.33890501,-0.62449503,-0.00465929757,-0.033702923169999996,0.8180379428700001
../LINEMOD/000001/rgb/000538.png,293,259,346,324,ape,0.42526701,-0.90497798,-0.0127424,-0.36759901,-0.159842,-0.91614503,0.82705498,0.39429,-0.40064499,-0.01112672417,0.06610528189999999,0.8243146844
../LINEMOD/000001/rgb/000540.png,199,255,256,322,ape,0.0483361,-0.997953,-0.0418686,-0.46343899,0.0147251,-0.886006,0.88480902,0.0622297,-0.461779,-0.13733365328,0.05843006791,0.7908711806100001
../LINEMOD/000001/rgb/000544.png,288,284,341,348,ape,0.20411199,-0.94914401,-0.23971599,-0.32883701,0.164167,-0.93000799,0.92206502,0.26865301,-0.27860501,-0.01921413124,0.10245110261000001,0.83623481405
../LINEMOD/000001/rgb/000550.png,247,269,295,319,ape,0.31143001,-0.94835001,0.0603682,-0.78462398,-0.29246199,-0.54665399,0.536075,0.122878,-0.83517998,-0.08916589523,0.07676475625000001,0.9195045403100001
../LINEMOD/000001/rgb/000565.png,237,226,296,291,ape,0.857849,0.172948,-0.48392501,-0.377011,-0.428119,-0.82132602,-0.349224,0.88701898,-0.30205801,-0.09090936157,0.01873312948,0.80019462731
../LINEMOD/000001/rgb/000595.png,320,278,373,341,ape,0.591021,-0.79043198,-0.16097,-0.59963101,-0.297021,-0.74311602,0.539572,0.53571898,-0.64951301,0.02489012237,0.08832719863,0.80798234051
../LINEMOD/000001/rgb/000598.png,293,184,354,257,ape,0.77941298,-0.48731801,0.39374599,-0.0207739,-0.64823198,-0.76116002,0.62616599,0.585078,-0.51536399,0.0035716183899999997,-0.02992608823,0.7176396931000001
../LINEMOD/000001/rgb/000609.png,262,177,325,247,ape,0.156122,-0.960931,-0.22855499,-0.834719,-0.00464353,-0.55065697,0.52808201,0.27674901,-0.80283201,-0.04279937631,-0.04222346592,0.6909321651
../LINEMOD/000001/rgb/000614.png,276,238,332,290,ape,-0.053014,-0.98966902,-0.133211,-0.94506598,0.0928123,-0.313427,0.322552,0.109277,-0.94022298,-0.02925004679,0.022104827770000002,0.76626468209
../LINEMOD/000001/rgb/000619.png,230,239,287,302,ape,-0.0257023,-0.99529099,-0.093466,-0.72891498,0.0826432,-0.67959702,0.68412101,0.0506616,-0.72760701,-0.09171623043,0.03180124132,0.77122957789
../LINEMOD/000001/rgb/000623.png,357,241,408,306,ape,0.68670899,-0.72489399,-0.0544008,-0.104229,-0.0241227,-0.99426103,0.71942198,0.688438,-0.0921203,0.07861862825,0.04356248328,0.8272601821800001
../LINEMOD/000001/rgb/000663.png,277,153,326,230,ape,0.87817901,0.476248,0.0445939,0.22905201,-0.33684501,-0.913275,-0.41992399,0.81223297,-0.40489599,-0.02423768818,-0.06820515140000001,0.73737652577
../LINEMOD/000001/rgb/000666.png,244,151,298,229,ape,0.96707797,0.219927,0.128029,0.228614,-0.529836,-0.81670702,-0.111782,0.81908798,-0.56267101,-0.06258009382,-0.06951622845,0.71686316827
../LINEMOD/000001/rgb/000694.png,337,331,382,390,ape,0.92697299,0.35730201,-0.114264,-0.115359,-0.0183235,-0.993155,-0.356949,0.93380898,0.0242325,0.0550656733,0.18898168205,0.92253229345
../LINEMOD/000001/rgb/000696.png,310,238,364,313,ape,0.80094397,0.55059099,-0.23524199,-0.0750491,-0.29747501,-0.95177501,-0.59401703,0.77997297,-0.19693901,0.0134678645,0.03967736729,0.71328273225
../LINEMOD/000001/rgb/000711.png,352,285,396,335,ape,0.224116,-0.96095401,-0.162295,-0.65998399,-0.0271228,-0.75079,0.71707302,0.27537599,-0.64029199,0.08390995553000001,0.11157154548,0.99907101191
../LINEMOD/000001/rgb/000732.png,294,105,335,155,ape,0.396229,-0.86453199,0.30917001,-0.64969498,-0.50193799,-0.570925,0.64876699,0.0253507,-0.76056498,-0.01711910735,-0.20672610899000002,1.02790148931
../LINEMOD/000001/rgb/000734.png,167,238,212,287,ape,-0.0725019,-0.94540501,0.31773201,-0.794725,-0.137724,-0.59113902,0.60262501,-0.29536799,-0.74135101,-0.22769941435000002,0.028108916740000003,0.97211585169
../LINEMOD/000001/rgb/000737.png,309,212,352,264,ape,-0.70797497,-0.64185899,-0.29460001,-0.185947,0.57183301,-0.79901803,0.681319,-0.51090503,-0.52419502,0.00194889168,-0.010180164910000001,0.93981788953
../LINEMOD/000001/rgb/000738.png,420,177,460,228,ape,-0.45925099,-0.83161801,-0.312251,-0.25360799,0.459629,-0.85113102,0.85133499,-0.31169301,-0.42199001,0.19504173476,-0.07180235902,1.00002507994
../LINEMOD/000001/rgb/000741.png,325,261,361,310,ape,-0.49325201,-0.85682201,-0.150194,-0.152766,0.25529799,-0.95471698,0.85636699,-0.44797099,-0.25681999,0.03103101818,0.07808805326,1.07326583068
../LINEMOD/000001/rgb/000744.png,353,208,391,257,ape,-0.42414501,-0.90403998,-0.0530291,-0.52490199,0.29313999,-0.79909098,0.73795497,-0.31109601,-0.598867,0.08532555986,-0.02174973054,1.023844365
../LINEMOD/000001/rgb/000746.png,385,197,423,245,ape,-0.29482499,-0.95548999,-0.0107807,-0.73394603,0.23366199,-0.63775003,0.61188298,-0.180112,-0.77016801,0.14414802896,-0.04314912438000001,1.01875599589
../LINEMOD/000001/rgb/000749.png,404,284,443,328,ape,-0.61713701,-0.73011398,-0.29338601,-0.545349,0.66565901,-0.509404,0.56721801,-0.154375,-0.80896997,0.16196049629999998,0.10575484006000001,0.9803303777600001
../LINEMOD/000001/rgb/000757.png,228,268,269,316,ape,0.0581129,-0.88617498,0.459692,-0.55965602,-0.410227,-0.72006899,0.82668501,-0.215424,-0.51979297,-0.13449923202,0.08453176678,1.04783823171
../LINEMOD/000001/rgb/000762.png,251,233,290,283,ape,-0.30706701,-0.92795002,0.211233,-0.62024701,0.0267923,-0.783948,0.72180498,-0.371741,-0.583785,-0.09385607804,0.02268188419,1.03745761271
../LINEMOD/000001/rgb/000773.png,277,184,316,233,ape,-0.65601301,-0.752509,0.0581201,-0.594468,0.46771899,-0.6541,0.46503201,-0.463649,-0.75417203,-0.04937941713,-0.06252180235,0.97956755375
../LINEMOD/000001/rgb/000780.png,277,253,313,297,ape,-0.43254399,-0.865713,0.25188801,-0.76395202,0.203536,-0.612333,0.478836,-0.45728999,-0.74940097,-0.04931826545,0.053698318970000006,1.05477693565
../LINEMOD/000001/rgb/000781.png,294,241,333,293,ape,-0.50940698,-0.80419803,0.306218,-0.52208,0.0059499,-0.85287601,0.68405902,-0.59433103,-0.422887,-0.01333551103,0.0379809816,0.99779115647
../LINEMOD/000001/rgb/000783.png,204,235,241,285,ape,-0.69586301,-0.63941902,0.326985,-0.41125199,-0.0184818,-0.91133398,0.58876699,-0.768637,-0.250101,-0.18159568942,0.02861151853,1.0485701793000002
../LINEMOD/000001/rgb/000790.png,337,260,382,315,ape,-0.0675848,-0.95098603,-0.30175799,-0.32311401,0.30701199,-0.89517701,0.94394398,0.0370018,-0.328026,0.05467599363,0.07151275437,0.9556029112700001
../LINEMOD/000001/rgb/000799.png,291,267,333,312,ape,-0.0750897,-0.994353,0.0749851,-0.86167097,0.0268551,-0.50675601,0.501881,-0.102665,-0.85882199,-0.021252867680000002,0.07540796733,0.99471710509
../LINEMOD/000001/rgb/000807.png,325,308,363,357,ape,-0.85100901,-0.52429301,0.0300137,-0.36012301,0.54102898,-0.75999999,0.38222399,-0.65757501,-0.64923,0.02740669239,0.14127023616,0.9302277133300001
../LINEMOD/000001/rgb/000809.png,260,290,298,334,ape,-0.73844898,-0.67415202,-0.0145526,-0.60553598,0.67247498,-0.42556399,0.29668099,-0.30544499,-0.90481102,-0.08226624361000001,0.11806055731,0.97612826997
../LINEMOD/000001/rgb/000811.png,361,315,401,361,ape,-0.88955402,-0.45027399,-0.077113,-0.34161401,0.76772898,-0.542117,0.303303,-0.45590001,-0.836757,0.08734493759,0.15131439703000002,0.92815098427
../LINEMOD/000001/rgb/000814.png,341,259,381,303,ape,-0.58203602,-0.81109101,-0.0580115,-0.77565199,0.57519001,-0.25984699,0.24412701,-0.106243,-0.96390599,0.06033623523,0.0670817949,0.96954102361
../LINEMOD/000001/rgb/000815.png,364,268,407,315,ape,-0.96210498,-0.25269499,-0.10247,-0.209332,0.92527199,-0.316311,0.174742,-0.28287399,-0.94310498,0.0949085175,0.07769238789,0.91849569147
../LINEMOD/000001/rgb/000817.png,289,216,337,274,ape,0.224934,-0.96516597,0.13363799,-0.61983597,-0.24756099,-0.74465901,0.75180298,0.0846657,-0.653929,-0.01787262832,-0.0011904412900000001,0.89068099076
../LINEMOD/000001/rgb/000834.png,244,213,293,279,ape,-0.337374,-0.91850001,0.206246,-0.400565,-0.0581973,-0.91441798,0.85189497,-0.39111599,-0.34828499,-0.0755729461,0.00172661558,0.8202123166999999
